num_planets,stellar_mass
1,0.10
3,1.10
1,0.98
1,0.89
1,0.87
3,0.68
1,1.20
1,1.61
1,0.69
1,0.72
1,0.32
2,0.79
1,1.53
1,0.70
1,0.38
1,0.92
1,0.71
4,1.04
1,0.89
1,0.88
1,1.06
4,0.78
2,0.71
2,0.94
1,0.42
1,0.98
2,1.21
2,0.80
1,1.03
2,0.70
1,1.19
5,0.84
2,1.32
3,1.17
1,1.26
1,0.82
1,0.80
2,0.75
1,0.82
2,0.88
1,0.91
1,0.98
3,0.94
2,0.83
1,1.09
3,0.87
3,0.34
1,0.06
3,0.54
2,0.90
2,1.54
2,1.54
2,0.89
1,0.70
1,0.70
1,0.07
1,1.54
1,1.22
1,0.40
1,0.44
1,0.68
3,0.48
1,1.89
1,1.34
1,1.23
1,1.07
3,1.17
3,1.17
1,1.21
1,1.04
1,1.21
1,0.58
1,1.33
1,1.31
1,0.93
1,1.04
1,1.42
1,1.06
1,0.79
1,0.85
1,0.84
1,1.04
1,0.93
1,1.08
1,1.62
1,0.88
1,1.49
1,1.06
3,1.06
3,1.17
1,2.22
1,0.82
1,1.17
2,1.01
1,0.84
1,1.01
1,0.81
1,0.89
1,0.98
1,1.19
1,1.21
1,1.64
1,1.59
1,2.52
2,0.68
1,1.34
1,1.76
1,1.46
2,0.81
1,0.88
1,0.94
4,0.87
2,1.50
1,0.82
2,2.80
2,0.95
2,0.95
1,0.65
1,0.73
2,0.41
2,0.41
1,0.40
1,0.56
1,0.95
1,0.12
1,0.60
1,0.63
1,0.48
1,0.52
1,0.27
1,0.51
1,0.95
2,0.68
1,0.50
1,0.75
3,0.58
3,0.58
3,0.58
2,1.03
1,0.45
1,1.21
1,1.15
1,0.51
1,0.77
1,0.95
1,0.83
2,0.23
2,0.23
1,1.15
1,0.85
1,1.32
1,1.72
1,1.51
1,1.04
1,1.20
1,1.07
2,1.01
2,2.80
3,1.06
1,1.02
1,0.91
4,1.28
1,0.98
1,1.20
1,1.84
1,0.22
1,0.38
1,0.20
1,1.00
4,0.87
1,0.59
1,1.36
1,1.17
4,1.28
3,1.06
2,0.85
4,0.87
2,0.85
1,0.91
1,1.11
1,1.37
1,0.94
4,1.28
2,1.03
2,1.12
4,1.28
1,0.87
4,0.87
1,1.58
1,0.50
1,1.45
1,1.54
1,1.18
1,0.92
2,1.12
1,0.93
1,0.93
1,1.03
1,1.56
1,1.36
2,1.50
1,1.18
2,0.81
1,0.99
4,1.10
4,1.10
4,1.10
4,1.10
1,0.99
1,0.93
1,1.19
1,1.36
1,0.51
1,0.10
1,0.29
1,0.69
1,0.66
1,0.48
1,1.15
1,0.60
1,0.87
1,0.47
3,0.31
2,0.30
2,0.61
3,1.05
3,1.05
4,0.42
2,0.50
2,0.50
1,1.47
1,0.57
1,2.12
4,0.77
1,0.90
3,0.92
2,1.13
1,1.77
2,1.13
1,0.63
1,1.52
1,0.54
1,0.02
1,1.13
3,0.93
1,0.93
1,0.41
2,0.83
1,0.91
2,0.69
3,0.43
2,0.96
3,0.68
2,1.09
1,1.20
3,0.48
3,0.48
1,0.98
1,0.20
1,0.10
1,0.62
1,1.16
1,0.71
2,0.94
6,1.06
1,1.45
1,1.01
1,0.54
1,2.17
